Orario modifica:,{iwTabRegioni.modifiedtime}  
Descrizione:,{iwTabRegioni.description}  
Nazione:,{iwTabRegioni.iwtabnazioni_relation}  
Ripartizione Geografica:,{iwTabRegioni.iwripartizionegeografica_relation}  
Mappa:,{iwTabRegioni.mappa}  
Numero Abitanti:,{iwTabRegioni.population}  
Vecchio Id:,{iwTabRegioni.oldid}  
Moduli Relativi,
,
Con varie entita:,
iwDipendentiIndirizzi:,{iwDipendentiIndirizzi}  
iwEntiIndirizzi:,{iwEntiIndirizzi}  
iwTabLocalita:,{iwTabLocalita}  
iwTabProvince:,{iwTabProvince}  
IndietroSu,
Enti,
Enti,
N. Ente:,{iwEnti.iwentino}  
Tipo:,{iwEnti.typeof}  
Denominazione:,{iwEnti.namesurname}  
Denominazione Ridotta:,{iwEnti.reduced_denomination}  
Codice Fiscale:,{iwEnti.taxidcode}  
Partita IVA:,{iwEnti.vatnumber}  
Codice Univoco:,{iwEnti.uniquecode}  
Pec:,{iwEnti.pec}  
Legale Rappresentate:,{iwEnti.legal_representative}  
Cellulare:,{iwEnti.mobilephone}  
Tipo Societa:,{iwEnti.company_type}  
Capitale Sociale:,{iwEnti.capital_social}  
Data di Costituzione:,{iwEnti.date_of_constitution}  
Numero Tribunale:,{iwEnti.court_number}  
Localita Tribunale:,{iwEnti.court_location}  
CCNL:,{iwEnti.ccnl}  
Rae:,{iwEnti.rae}  
Sae:,{iwEnti.sae}  
Settore Attivita:,{iwEnti.business_sector}  
Categoria Attivita:,{iwEnti.activity_category}  
Privacy:,{iwEnti.privacy}  
Data Firma Privacy:,{iwEnti.date_signature_privacy}  
Data Scadenza Privacy:,{iwEnti.privacy_expiration_date}  
Data Dicessazione:,{iwEnti.enddate}  
N.Dipendenti:,{iwEnti.number_of_employees}  
Range Fatturato:,{iwEnti.range_billed}  
Escludi calcolo mora:,{iwEnti.exclude_arrears_calculation}  
Regolazione Importo:,{iwEnti.amount_adjustment}  
Regolazione Tipo:,{iwEnti.regulation_type}  
Assistito:,{iwEnti.assisted}  
Socio:,{iwEnti.partner}  
Mutua Operativa:,{iwEnti.mutual}  
Codice Identificativo:,{iwEnti.identification_code}  
Sia:,{iwEnti.sia}  
Quota Iscrizione:,{iwEnti.subscriptionfee}  
Tariffa Compensi:,{iwEnti.fee_rate}  
Mesi Iscrizione Assemblea:,{iwEnti.months_meeting_registration}  
Mesi Morosita Assemblea:,{iwEnti.months_assembly_arrears}  
Assegnato a :,{iwEnti.assigned_user_id}  
Creato da:,{iwEnti.created_user_id}  
Orario creazione:,{iwEnti.createdtime}  
Orario modifica:,{iwEnti.modifiedtime}  
Lingua:,{iwEnti.iwtablingue_relation}  
Ateco:,{iwEnti.iwtabateco_relation}  
Mutua di Appartenenza:,{iwEnti.related_mutual}  
Capogruppo:,{iwEnti.related_group}  
Agenzia Mutua:,{iwEnti.related_mutualagency}  
Presidio Mutua:,{iwEnti.related_mutualsubagency}  
Macro Area:,{iwEnti.related_agency}  
Sede Ente:,{iwEnti.corporate_office}  
Agezia Dismessa:,{iwEnti.abandoned_agency}  
Data Dismissione Agenzia:,{iwEnti.messenger_data_agency}  
ASL riferimento:,{iwEnti.reference_asl}  
ASL numero tesserino:,{iwEnti.cardnoasl}  
Intramegna:,{iwEnti.intramegna}  
Data Inizio Convenzione:,{iwEnti.agreement_start_date}  
Data Fine Convenzione:,{iwEnti.agreement_end_date}  
Solo Ricovero:,{iwEnti.hospitalization_only}  
Vecchio Id:,{iwEnti.oldid}  
Data di Sospeso:,{iwEnti.suspensiondate}  
Email:,{iwEnti.emailenti}  
Contatto:,{iwEnti.relatedcontact}  
Stato Enti:,{iwEnti.set_status_}  
Area Geografica:,{iwEnti.area_geographic}  
Registro Imprese:,{iwEnti.business_register}  
Riferimento Interno:,{iwEnti.internal_reference}  
Fonte Commerciale:,{iwEnti.commercial_source}  
Data Inizio Trattativa:,{iwEnti.negotiation_start_date}  
Note:,{iwEnti.commercial_notes}  
Ente Convenzionato:,{iwEnti.affiliated_body}  
Specializzazione Medica:,{iwEnti.medical_specialty}  
Commerciale Interno:,{iwEnti.internal_commercial}  
Provincia:,{iwEnti.province}  
Citta:,{iwEnti.city_tab}  
Moduli Relativi,
,
Con varie entita:,
iwAccordo:,{iwAccordo}  
iwEnticontabili:,{iwEnticontabili}  
iwEntifda:,{iwEntifda}  
iwEntiIndirizzi:,{iwEntiIndirizzi}  
iwSoci:,{iwSoci}  
Documenti:,{Documents}  
iwEmessi:,{iwEmessi}  
cbCalendar:,{cbCalendar}  
iwDipendentiFda:,{iwDipendentiFda}  
iwGaranzieListino:,{iwGaranzieListino}  
iwDipendenti:,{iwDipendenti}  
IndietroSu,
Nazioni,
Nazioni,
Nazione N.:,{iwTabNazioni.iwtabnazionino}  
Codice:,{iwTabNazioni.nationcode}  
Cd ISTAT:,{iwTabNazioni.nationistat}  
Denominazione:,{iwTabNazioni.tabnation_name}  
Altitudine:,{iwTabNazioni.nation_altitude}  
Cd Esteso:,{iwTabNazioni.extended_countrycode}  
Latitudine:,{iwTabNazioni.nationlatitude}  
Longitudine:,{iwTabNazioni.nationlongitude}  
Cultura:,{iwTabNazioni.cultureid}  
Nazione uso zip code:,{iwTabNazioni.nation_usezipcode}  
Prefisso:,{iwTabNazioni.nationprefix}  
Territorio:,{iwTabNazioni.countryterritory}  
Decimali:,{iwTabNazioni.nationdecimal}  
Arrotondamento:,{iwTabNazioni.roundingcountry}  
Formato IVA:,{iwTabNazioni.taxid_format}  
Lunghezza IVA:,{iwTabNazioni.taxid_length}  
Regex IVA:,{iwTabNazioni.taxidregex}  
Abbeviazione IVA:,{iwTabNazioni.taxdecrease}  
Formato ZIP:,{iwTabNazioni.zipcodeformat}  
Regex ZIP:,{iwTabNazioni.zipcoderegex}  
Assegnato a :,{iwTabNazioni.assigned_user_id}  
Creato da:,{iwTabNazioni.created_user_id}  
Orario creazione:,{iwTabNazioni.createdtime}  
Orario modifica:,{iwTabNazioni.modifiedtime}  
Descrizione:,{iwTabNazioni.description}  
Lingua:,{iwTabNazioni.iwtablingue_relation}  
Continente:,{iwTabNazioni.iwtabcontinenti_relation}  
Ripartizione Geografica:,{iwTabNazioni.iwripartizionegeografica_relation}  
Valute:,{iwTabNazioni.iwtabvalute_relation}  
Mappa:,{iwTabNazioni.mappa}  
Vecchio Id:,{iwTabNazioni.oldid}  
Moduli Relativi,
,
Con varie entita:,
iwTabLocalita:,{iwTabLocalita}  
iwTabProvince:,{iwTabProvince}  
iwTabRegioni:,{iwTabRegioni}  
IndietroSu,
Lingue,
Lingue,
Lingua N.:,{iwTabLingue.iwtablingueno}  
Cd Lingua Internazionale:,{iwTabLingue.intlanguagecode}  
Cd Lingua:,{iwTabLingue.languagecode}  
Denominazione:,{iwTabLingue.languagename}  
Assegnato a :,{iwTabLingue.assigned_user_id}  
Creato da:,{iwTabLingue.created_user_id}  
Orario creazione:,{iwTabLingue.createdtime}  
Orario modifica:,{iwTabLingue.modifiedtime}  
Descrizione:,{iwTabLingue.description}  
Vecchio Id:,{iwTabLingue.oldid}  
Moduli Relativi,
,
Con varie entita:,
iwDipendenti:,{iwDipendenti}  
iwTabNazioni:,{iwTabNazioni}  
iwEnti:,{iwEnti}  
IndietroSu,
Ateco,
Ateco,
Ateco N.:,{iwTabAteco.iwtabatecono}  
Cd Ateco:,{iwTabAteco.atecocode}  
Denominazione:,{iwTabAteco.namesurname}  
Assegnato a :,{iwTabAteco.assigned_user_id}  
Creato da:,{iwTabAteco.created_user_id}  
Orario creazione:,{iwTabAteco.createdtime}  
Orario modifica:,{iwTabAteco.modifiedtime}  
Descrizione:,{iwTabAteco.description}  
Vecchio Id:,{iwTabAteco.oldid}  
Moduli Relativi,
,
Con varie entita:,
iwTabNazioni:,{iwTabNazioni}  
IndietroSu,
Continenti,
Continenti,
Continente N.:,{iwTabContinenti.iwtabcontinentino}  
Codice:,{iwTabContinenti.continentcode}  
Cd ISTAT:,{iwTabContinenti.istatcontinent}  
Denominazione:,{iwTabContinenti.denomination}  
Assegnato a :,{iwTabContinenti.assigned_user_id}  
Creato da:,{iwTabContinenti.created_user_id}  
Orario creazione:,{iwTabContinenti.createdtime}  
Orario modifica:,{iwTabContinenti.modifiedtime}  
Descrizione:,{iwTabContinenti.description}  
Vecchio Id:,{iwTabContinenti.oldid}  
Moduli Relativi,
,
Con varie entita:,
iwTabNazioni:,{iwTabNazioni}  
IndietroSu,
Ripartizione Geografica,
Ripartizione Geografica,
N. Ripartizione Geografica:,{iwRipartizioneGeografica.iwripartizionegeograficano}  
Ripartizione Geografica:,{iwRipartizioneGeografica.nome_ripartizione}  
Assegnato a :,{iwRipartizioneGeografica.assigned_user_id}  
Creato da:,{iwRipartizioneGeografica.created_user_id}  
Orario creazione:,{iwRipartizioneGeografica.createdtime}  
Orario modifica:,{iwRipartizioneGeografica.modifiedtime}  
Descrizione:,{iwRipartizioneGeografica.description}  
Vecchio Id:,{iwRipartizioneGeografica.oldid}  
Moduli Relativi,
,
Con varie entita:,
iwTabLocalita:,{iwTabLocalita}  
iwTabNazioni:,{iwTabNazioni}  
iwTabProvince:,{iwTabProvince}  
iwTabRegioni:,{iwTabRegioni}  
iwEnti:,{iwEnti}  
iwDipendenti:,{iwDipendenti}  
IndietroSu,
Emessi (Testata),
Emessi (Testata),
Testata Emesso N.:,{iwemessitestata.iwemessitestatano}  
Data Movimento:,{iwemessitestata.movementdate}  
Mutua:,{iwemessitestata.idmutua}  
Capogruppo:,{iwemessitestata.groupleaderid}  
Periodo Elaborazione:,{iwemessitestata.perioda}  
Accordo:,{iwemessitestata.idagreement}  
FdA:,{iwemessitestata.idfda}  
Cd Movimento:,{iwemessitestata.movementcode}  
Assegnato a :,{iwemessitestata.assigned_user_id}  
Creato da:,{iwemessitestata.created_user_id}  
Orario creazione:,{iwemessitestata.createdtime}  
Orario modifica:,{iwemessitestata.modifiedtime}  
Frazionamento Emesso:,{iwemessitestata.split_issued}  
Email:,{iwemessitestata.emailemessi}  
Tipologia Accordo:,{iwemessitestata.agreement_typology}  
Contributo Tipo:,{iwemessitestata.type_contribution}  
Settore Attivita:,{iwemessitestata.business_sector}  
Categoria Attivita:,{iwemessitestata.activity_category}  
Tipologia FdA:,{iwemessitestata.fda_typology}  
Ente:,{iwemessitestata.iwenti_relation}  
Assistito:,{iwemessitestata.iwdipendenti_relation}  
Vecchio Id:,{iwemessitestata.oldid}  
Moduli Relativi,
,
Con varie entita:,
iwEmessi:,{iwEmessi}  
IndietroSu,
Sussidi (Liquidatori),
Sussidi (Liquidatori),
Liquidatore Sussidio N.:,{iwsussisiliquidatori.iwsussisiliquidatorino}  
Assistito:,{iwsussisiliquidatori.iddi}  
Ente:,{iwsussisiliquidatori.idente}  
Accordo:,{iwsussisiliquidatori.idagreement}  
FdA:,{iwsussisiliquidatori.idfda}  
Fornitore:,{iwsussisiliquidatori.vendorid}  
Gruppo Garanzia:,{iwsussisiliquidatori.idgg}  
Liquidatore:,{iwsussisiliquidatori.liquidatorid}  
Assegnato a :,{iwsussisiliquidatori.assigned_user_id}  
Creato da:,{iwsussisiliquidatori.created_user_id}  
Orario creazione:,{iwsussisiliquidatori.createdtime}  
Orario modifica:,{iwsussisiliquidatori.modifiedtime}  
Descrizione:,{iwsussisiliquidatori.description}  
Vecchio Id:,{iwsussisiliquidatori.oldid}  
Moduli Relativi,
,
Con varie entita:,
IndietroSu,
Sussidi (Testata),
Sussidi (Testata),
N. Testata Sussidio:,{iwsussiditestata.iwsussiditestatano}  
Data Presentazione:,{iwsussiditestata.movement_date}  
Tipo Sussidio:,{iwsussiditestata.subsidy_type}  
Matricola Mutua:,{iwsussiditestata.mutua_registration}  
Codice Fiscale:,{iwsussiditestata.taxidcode}  
Assistito:,{iwsussiditestata.iddi}  
FdA:,{iwsussiditestata.idfda}  
Data Inizio Evento:,{iwsussiditestata.event_start_date}  
Descrizione Diagnosi:,{iwsussiditestata.diagnosis_description}  
Data Conferma Prenotazione:,{iwsussiditestata.booking_confirmation_date}  
Data Trasformazione Sussidio:,{iwsussiditestata.subsidy_transformation_date}  
Stato di Controllo:,{iwsussiditestata.stato}  
Regole di Assegnazione:,{iwsussiditestata.idsuli}  
Assegnato a :,{iwsussiditestata.assigned_user_id}  
Creato da:,{iwsussiditestata.created_user_id}  
Orario creazione:,{iwsussiditestata.createdtime}  
Orario modifica:,{iwsussiditestata.modifiedtime}  
Descrizione:,{iwsussiditestata.description}  
Struttura Sanitaria:,{iwsussiditestata.idhealthcarefacility}  
Famigliare:,{iwsussiditestata.familiar}  
Richiedente:,{iwsussiditestata.applicant}  
Vecchio Id:,{iwsussiditestata.oldid}  
Prestazione Assistiti:,{iwsussiditestata.prestazioni_a_relation}  
Cd Contabile:,{iwsussiditestata.cd_accounting}  
Email:,{iwsussiditestata.email}  
Categoria Sussidi:,{iwsussiditestata.sussidi_category}  
Importo Listino Struttura Sanitaria:,{iwsussiditestata.import_sanitaria}  
Importo A Carico Assistito:,{iwsussiditestata.import_assistito}  
Email Struttura Sanitaria:,{iwsussiditestata.email_struttura_sanitaria}  
Codice ICDM:,{iwsussiditestata.icdm_code}  
Contropartita Contabile:,{iwsussiditestata.bookkeeping_acc}  
Liquidazione Priorita:,{iwsussiditestata.priority_settlement}  
Data Scadenza Liquidazione:,{iwsussiditestata.settlement_expiration_date}  
Accordo:,{iwsussiditestata.accordo_related}  
Fda Enti:,{iwsussiditestata.fda_enti_relation}  
Prestazioni:,{iwsussiditestata.iwgaranzie_rel}  
Tempo Inizio Evento:,{iwsussiditestata.event_start_time}  
Immagine del Codice a Barre:,{iwsussiditestata.barcode_img}  
Importo carico mutua:,{iwsussiditestata.mutual_chrg_amount}  
Medico:,{iwsussiditestata.medico}  
Stato di Liquidazione:,{iwsussiditestata.liquidation_stat_testata}  
Contatto:,{iwsussiditestata.contactrelation}  
Moduli Relativi,
,
Con varie entita:,
Documenti:,{Documents}  
IndietroSu,
Sussidi (Dettagli),
Sussidi (Dettagli),
N. Dettaglio:,{iwsussididettaglio.iwsussididettagliono}  
Sussidio:,{iwsussididettaglio.subsidyid}  
N. Doc. Sussidio:,{iwsussididettaglio.grant_document_number}  
Data Doc. Sussidio:,{iwsussididettaglio.subsidy_document_date}  
Struttura Sanitaria:,{iwsussididettaglio.healthcare_facility}  
Medico Old:,{iwsussididettaglio.doctor}  
Importo Richiesto (Importo Prestazione):,{iwsussididettaglio.subsidy_amount}  
Importo Franchigia:,{iwsussididettaglio.deductible_amount}  
Importo Massimale:,{iwsussididettaglio.maximum_amount}  
Importo Liquidato:,{iwsussididettaglio.amount_settled}  
Riferimento Contabile:,{iwsussididettaglio.accounting_reference}  
Data Riferimento Contabile:,{iwsussididettaglio.accounting_reference_date}  
Progressivo Contabile:,{iwsussididettaglio.progressive_accounting}  
Data Richiesta Pagamento:,{iwsussididettaglio.payment_request_date}  
Data Pagamento:,{iwsussididettaglio.payment_date}  
Assegnato a :,{iwsussididettaglio.assigned_user_id}  
Creato da:,{iwsussididettaglio.created_user_id}  
Orario creazione:,{iwsussididettaglio.createdtime}  
Orario modifica:,{iwsussididettaglio.modifiedtime}  
Descrizione:,{iwsussididettaglio.description}  
Data Prestazione:,{iwsussididettaglio.date_performance}  
Vecchio Id:,{iwsussididettaglio.oldid}  
Prestazione Assistiti:,{iwsussididettaglio.garanziefdaassistiti}  
Patologia:,{iwsussididettaglio.pathology}  
Data Inizio Evento:,{iwsussididettaglio.period_startdate}  
Data Fine Evento:,{iwsussididettaglio.period_enddate}  
Data valida per calcolo sussidi:,{iwsussididettaglio.calculation_validdate}  
FdA Assistito:,{iwsussididettaglio.iwdipendentifda_relation}  
Importo Totale Liquidato:,{iwsussididettaglio.total_liquidated_amount}  
Stato di Controllo:,{iwsussididettaglio.stato}  
Assistito:,{iwsussididettaglio.iwdipendenti_relation}  
Famigliare:,{iwsussididettaglio.familiar}  
Richiedente:,{iwsussididettaglio.applicant}  
Tipologia Sussidi:,{iwsussididettaglio.warranty_validfor}  
Numero Giorni Invalidita:,{iwsussididettaglio.disability_days_count}  
Tipo Doc. Sussidio:,{iwsussididettaglio.tipo_doc_sussidio}  
Competenza Contabile:,{iwsussididettaglio.competenza_contabile}  
Liquidazione Priorita:,{iwsussididettaglio.priority_settlement}  
Data Scadenza Liquidazione:,{iwsussididettaglio.settlement_expiration_date}  
Accordo:,{iwsussididettaglio.iwaccordo_relation}  
Data Movimento:,{iwsussididettaglio.movement_date}  
mastergridid:,{iwsussididettaglio.__mastergridid}  
Calcolata a Giorno:,{iwsussididettaglio.calcolata_giorn}  
Sussidio Straordinario 1:,{iwsussididettaglio.extra_subsidy_1}  
Sussidio Straordinario 2:,{iwsussididettaglio.extra_subsidy_2}  
Sussidio Straordinario 3:,{iwsussididettaglio.extra_subsidy_3}  
Sussidio Solidarieta Erogato:,{iwsussididettaglio.solidarity_subsidy}  
Sussidio allo Studio 1:,{iwsussididettaglio.study_subsidy_1}  
Sussidio allo Studio 2:,{iwsussididettaglio.study_subsidy_2}  
Valore Vicino sx:,{iwsussididettaglio.far_vision_sx}  
Valore Vicino dx:,{iwsussididettaglio.left_eye_vision}  
Visus Lontano sx:,{iwsussididettaglio.right_eye_vision}  
Visus Lontano dx:,{iwsussididettaglio.far_vision_dx}  
Visus Permanenza sx:,{iwsussididettaglio.permanent_vis_sx}  
Visus Permananza dx:,{iwsussididettaglio.permanent_vis_dx}  
Visus Vicino Ultimo Aggiornamento:,{iwsussididettaglio.near_last_update}  
Visus Lontano Ultimo Aggiornamento:,{iwsussididettaglio.far_last_update}  
Visus Permanenza Ultimo Aggiornamento:,{iwsussididettaglio.perm_last_update}  
Data Lavorato Sussidio Straordinario 1:,{iwsussididettaglio.proc_date1}  
Data Lavorato Sussidio Straordinario 2:,{iwsussididettaglio.proc_date2}  
Data Lavorato Sussidio Straordinario 3:,{iwsussididettaglio.proc_date3}  
Data Lavorato Sussidio Solidarieta Erogato:,{iwsussididettaglio.date_solidarity}  
Data Lavorato Sussidio allo Studio 1:,{iwsussididettaglio.proc_date_study1}  
Data Lavorato Sussidio allo Studio 2:,{iwsussididettaglio.proc_date_study2}  
Quantita Sussidio Straordinario 1:,{iwsussididettaglio.aid_amt1}  
Quantita Sussidio Straordinario 2:,{iwsussididettaglio.aid_amt2}  
Quantita Sussidio Straordinario 3:,{iwsussididettaglio.aid_amt3}  
Quantita Sussidio Solidarieta Erogato:,{iwsussididettaglio.solid_aid}  
Quantita Sussidio allo Studio 1:,{iwsussididettaglio.study_aid1}  
Quantita Sussidio allo Studio 2:,{iwsussididettaglio.study_aid2}  
Email:,{iwsussididettaglio.email_t}  
Assistiti:,{iwsussididettaglio.assistiti_selected}  
Pagamento Calcolato:,{iwsussididettaglio.paymentcalculation}  
Richieste di Pagamento di Sussidi:,{iwsussididettaglio.richiestesussidi_relation}  
Iban per sussidi:,{iwsussididettaglio.iban_sussidi}  
Categoria Sussidi:,{iwsussididettaglio.sussidi_category}  
Importo Listino Struttura Sanitaria:,{iwsussididettaglio.import_sanitaria}  
Importo A Carico Assistito:,{iwsussididettaglio.import_assistito}  
Fda Enti:,{iwsussididettaglio.fda_enti_relation}  
Supplier Document Number:,{iwsussididettaglio.sup_doc_nr}  
Supplier Document Date:,{iwsussididettaglio.sup_doc_date}  
Supplier Document Amount:,{iwsussididettaglio.sup_doc_amount}  
Supplier Invoice Flag Accounted:,{iwsussididettaglio.sup_invoice_flag_acc}  
Prestazione:,{iwsussididettaglio.iwgaranzie_rel}  
Codice ICDM:,{iwsussididettaglio.icdm_code}  
Immagine del Codice a Barre:,{iwsussididettaglio.barcode_img}  
Stato di Liquidazione:,{iwsussididettaglio.liquidation_stat_dettaglio}  
Medico:,{iwsussididettaglio.medico}  
Asse: Tipo Fondi:,{iwsussididettaglio.bu_primary}  
Asse: CdC:,{iwsussididettaglio.cdc_sixth}  
Asse: Gruppo Accordi:,{iwsussididettaglio.cdc_second}  
Asse: Fondi:,{iwsussididettaglio.bu_second}  
Indice Statistico 1:,{iwsussididettaglio.indice_statistico_u}  
Indice Statistico 2:,{iwsussididettaglio.indice_statistico_d}  
Indice Statistico 3:,{iwsussididettaglio.indice_statistico_t}  
Indice Statistico 4:,{iwsussididettaglio.indice_statistico_f}  
Asse: Macro Area:,{iwsussididettaglio.asse_macro_area}  
Asse: Regione:,{iwsussididettaglio.asse_regione}  
Asse: Unita Operativa:,{iwsussididettaglio.asse_unita_operativa}  
Asse: Ente:,{iwsussididettaglio.asse_ente}  
Contatto:,{iwsussididettaglio.iwdipendenti_rel}  
Importo IVA:,{iwsussididettaglio.vat_amount}  
Importo Ritenuta Acconto:,{iwsussididettaglio.tax_amount}  
Importo Bollo:,{iwsussididettaglio.stmp_duty_amount}  
Moduli Relativi,
,
Con varie entita:,
Documenti:,{Documents}  
IndietroSu,
Prestazioni FdA Enti,
Prestazioni FdA Enti,
N. Prestazione:,{iwentifdagaranzia.iwentifdagaranziano}  
FdA:,{iwentifdagaranzia.idfda}  
Prestazione:,{iwentifdagaranzia.idga}  
Detraibilita:,{iwentifdagaranzia.deductibility}  
Massimale indiretta:,{iwentifdagaranzia.indirectmax}  
Franchigia indiretta:,{iwentifdagaranzia.indirect_franchise}  
Frequenza Presentazione Indiretta:,{iwentifdagaranzia.indirectcalc_percent}  
Frequenza indiretta:,{iwentifdagaranzia.indirect_freq}  
Conteggio Frequenza Indiretta:,{iwentifdagaranzia.indirectfreq_counting}  
N. Massimo Indiretta:,{iwentifdagaranzia.indirect_maxnum}  
Massimale diretta:,{iwentifdagaranzia.directmax}  
Franchigia diretta:,{iwentifdagaranzia.direct_franchise}  
Frequenza Presentazione Diretta:,{iwentifdagaranzia.directcalc_percent}  
Frequenza diretta:,{iwentifdagaranzia.directfreq}  
Conteggio Frequenza Diretta:,{iwentifdagaranzia.counting_directfreq}  
N. Massimo Diretta:,{iwentifdagaranzia.direct_maxnum}  
Importo rimborso socio:,{iwentifdagaranzia.member_refundamount}  
Importo rimborso famiglia:,{iwentifdagaranzia.family_refundamount}  
Assegnato a :,{iwentifdagaranzia.assigned_user_id}  
Creato da:,{iwentifdagaranzia.created_user_id}  
Orario creazione:,{iwentifdagaranzia.createdtime}  
Orario modifica:,{iwentifdagaranzia.modifiedtime}  
Descrizione:,{iwentifdagaranzia.description}  
Ente:,{iwentifdagaranzia.iwentifda_relation}  
Vecchio Id:,{iwentifdagaranzia.oldid}  
Data fine validita:,{iwentifdagaranzia.data_finevalidita}  
Data inizio validita:,{iwentifdagaranzia.datainiziovalidita}  
Cd DRG:,{iwentifdagaranzia.drg_code}  
Cd ICDM:,{iwentifdagaranzia.icdm_code}  
Cd Interno:,{iwentifdagaranzia.internal_code}  
Indennizzio su Evento:,{iwentifdagaranzia.compensation_on_event}  
Visus:,{iwentifdagaranzia.visus}  
Extra Sanita:,{iwentifdagaranzia.extra_healthcare}  
Massimale e Franchigie da Gruppo 3:,{iwentifdagaranzia.max_deductibles}  
Somma Valori su FdA:,{iwentifdagaranzia.sum_values_fda}  
Fraziona Valori su FdA:,{iwentifdagaranzia.split_values_fda}  
Calcolata a Giorno:,{iwentifdagaranzia.calculated_day}  
Calcolata su base eta:,{iwentifdagaranzia.calculated_age}  
Tipologia Sussidi:,{iwentifdagaranzia.warranty_validfor}  
Tipologia Calcolo:,{iwentifdagaranzia.warranty_type}  
Limite Liquidazione automatica:,{iwentifdagaranzia.auto_liquidation_limit}  
Liquidazione Automatica:,{iwentifdagaranzia.auto_liquiditation}  
Limite Applicazione su base eta:,{iwentifdagaranzia.age_limit}  
Importo Totale Liquidato:,{iwentifdagaranzia.total_import}  
Percentuale Rimborso Famigliare Diretta:,{iwentifdagaranzia.direct_fam_remb}  
Importo Rimborso Socio Indiretta:,{iwentifdagaranzia.ind_member_remb}  
Percentuale Rimborso Socio Indiretta:,{iwentifdagaranzia.ind_member_remb_p}  
Importo Rimborso Famigliare Indiretta:,{iwentifdagaranzia.ind_fam_remb}  
Percentuale Rimborso Famigliare Indiretta:,{iwentifdagaranzia.ind_fam_remb_p}  
Importo Rimborso Socio Diretta:,{iwentifdagaranzia.direct_member_remb}  
Percentuale Rimborso Socio Diretta:,{iwentifdagaranzia.direct_member_remb_p}  
Importo Rimborso Famigliare Diretta:,{iwentifdagaranzia.direct_fam_remb_a}  
Importo Limite Sussidi:,{iwentifdagaranzia.subsidy_limit_amt}  
Importo Utilizzato Sussidi:,{iwentifdagaranzia.subsidy_used_amt}  
Periodo di Azzeramento Utilizzo Massimale:,{iwentifdagaranzia.maxusage_reset_period}  
Tipo di calcolo a Giorno:,{iwentifdagaranzia.day_calc_type}  
Natura:,{iwentifdagaranzia.natura}  
% Massimale Diretta:,{iwentifdagaranzia.directmax_p}  
% Franchigia Diretta:,{iwentifdagaranzia.direct_franchise_p}  
% Massimale Indiretta:,{iwentifdagaranzia.indirectmax_p}  
% Franchigia Indiretta :,{iwentifdagaranzia.indirect_franchise_p}  
Importo Rimborso Socio Struttura Convenzionata:,{iwentifdagaranzia.member_remb_nps}  
Importo Rimborso Famigliare Struttura Convenzionata:,{iwentifdagaranzia.family_remb_nps}  
Importo Rimborso Socio Struttura Non Convenzionata:,{iwentifdagaranzia.amount_member_remb_nps}  
Importo Rimborso Famigliare Struttura Non Convenzionata:,{iwentifdagaranzia.amount_family_remb_nps}  
Sussidio Solidarieta:,{iwentifdagaranzia.solidarity_aid}  
Sussidio Straordinario 1:,{iwentifdagaranzia.extraordinary_aid_1}  
Sussidio Straordinario 2:,{iwentifdagaranzia.extraordinary_aid_2}  
Sussidio Straordinario 3:,{iwentifdagaranzia.extraordinary_aid_3}  
Sussidio allo Studio 1:,{iwentifdagaranzia.study_aid_1}  
Sussidio allo Studio 2:,{iwentifdagaranzia.study_aid_2}  
Giorni di Carenza:,{iwentifdagaranzia.shortage_days}  
Descrizione Prestazione:,{iwentifdagaranzia.desc_prestazione}  
Moduli Relativi,
,
Con varie entita:,
Documenti:,{Documents}  
IndietroSu,
Emessi (Dettagli Importati),
Emessi (Dettagli Importati),
Dettaglio Emessi Importati N.:,{iwemessidettaglioimportazione.iwemessidettaglioimportazioneno}  
Ente:,{iwemessidettaglioimportazione.idente}  
Assistito:,{iwemessidettaglioimportazione.iddi}  
Matricola Dipendente:,{iwemessidettaglioimportazione.employeeregistration}  
Emesso:,{iwemessidettaglioimportazione.issuedid}  
Progressivo Emesso:,{iwemessidettaglioimportazione.progressiveissuedid}  
Mutua:,{iwemessidettaglioimportazione.idmutua}  
Importo Emesso:,{iwemessidettaglioimportazione.issuedamount}  
Importo Incassato:,{iwemessidettaglioimportazione.amountcollected}  
Data Incasso:,{iwemessidettaglioimportazione.collectiondate}  
Riferimento Contabile Incasso:,{iwemessidettaglioimportazione.receiptaccountingreference}  
Importo Residuo:,{iwemessidettaglioimportazione.remainingamount}  
Numero Bollettino Postale:,{iwemessidettaglioimportazione.postalordernumber}  
Assegnato a :,{iwemessidettaglioimportazione.assigned_user_id}  
Creato da:,{iwemessidettaglioimportazione.created_user_id}  
Orario creazione:,{iwemessidettaglioimportazione.createdtime}  
Orario modifica:,{iwemessidettaglioimportazione.modifiedtime}  
Descrizione:,{iwemessidettaglioimportazione.description}  
Vecchio Id:,{iwemessidettaglioimportazione.oldid}  
Moduli Relativi,
,
IndietroSu,
Prestazioni FdA Assistiti,
Prestazioni FdA Assistiti,
N. Prestazione:,{iwdipendentifdagaranzia.iwdipendentifdagaranziano}  
Prestazione:,{iwdipendentifdagaranzia.idga}  
Detraibilita:,{iwdipendentifdagaranzia.deductibility}  
Massimale indiretta:,{iwdipendentifdagaranzia.indirect_maximum}  
Franchigia Indiretta:,{iwdipendentifdagaranzia.indirect_franchise}  
